Chapter,Module,Quiz Name,Item (File Name),old name,PAF Assignment ID,PAF Activity ID,published PAF Assignment ID,Published PAF Activity ID,PAF Container ID
Renewable Energy,Hydropower,Quiz: Hydropower,68830_RE_M01_01.html,"These were all the newer file versions, probably because they were created and loaded later",8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,530fb71e-f13a-4cab-9c3f-ac852765d386,8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,530fb71e-f13a-4cab-9c3f-ac852765d386,target1
Renewable Energy,Hydropower,Quiz: Hydropower,68830_RE_M01_02.html,"I still had multiple versions of the assignment though, and I can't figure out why",8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,510ed766-cc87-47a8-b283-e8909a8db516,8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,510ed766-cc87-47a8-b283-e8909a8db516,target1
Renewable Energy,Hydropower,Quiz: Hydropower,68830_RE_M01_03.html,older assignments need to be cleaned out,8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,5d7725ed-69c3-4026-84cc-2bfe42d16f7d,8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,5d7725ed-69c3-4026-84cc-2bfe42d16f7d,target1
Renewable Energy,Solar Energy,Quiz: Solar Energy,68830_RE_M02_01.html,"""",5cd9a23e-72f2-469a-a353-c70e89c09a28,054d2574-2ff9-408b-9b79-7adf9dd2bfaf,5cd9a23e-72f2-469a-a353-c70e89c09a28,054d2574-2ff9-408b-9b79-7adf9dd2bfaf,target1
Renewable Energy,Solar Energy,Quiz: Solar Energy,68830_RE_M02_02.html,"""",5cd9a23e-72f2-469a-a353-c70e89c09a28,e1cd6c6b-0465-4b14-aedb-611c33976810,5cd9a23e-72f2-469a-a353-c70e89c09a28,e1cd6c6b-0465-4b14-aedb-611c33976810,target1
Renewable Energy,Solar Energy,Quiz: Solar Energy,68830_RE_M02_03.html,"""",5cd9a23e-72f2-469a-a353-c70e89c09a28,fd7fc5af-3341-40da-9e2f-2c0090a33827,5cd9a23e-72f2-469a-a353-c70e89c09a28,fd7fc5af-3341-40da-9e2f-2c0090a33827,target1
Renewable Energy,Wind Energy,Quiz: Wind Energy,68830_RE_M03_01.html,"""",75414501-7ca4-443b-ab0a-ede1ee4ee265,948e4887-ba81-4be6-96eb-2ea934bcd6f8,75414501-7ca4-443b-ab0a-ede1ee4ee265,948e4887-ba81-4be6-96eb-2ea934bcd6f8,target1
Renewable Energy,Wind Energy,Quiz: Wind Energy,68830_RE_M03_02.html,"""",75414501-7ca4-443b-ab0a-ede1ee4ee265,b22c42a0-db22-4890-ae94-e906ed605455,75414501-7ca4-443b-ab0a-ede1ee4ee265,b22c42a0-db22-4890-ae94-e906ed605455,target1
Renewable Energy,Wind Energy,Quiz: Wind Energy,68830_RE_M03_03.html,"""",75414501-7ca4-443b-ab0a-ede1ee4ee265,24a4f64c-0a5d-4363-b604-dea61b0aacb4,75414501-7ca4-443b-ab0a-ede1ee4ee265,24a4f64c-0a5d-4363-b604-dea61b0aacb4,target1
Renewable Energy,Biomass Fuels,Quiz: Biomass Fuels,68830_RE_M04_01.html,"""",56f055d5-5ae8-4ae0-bab9-aede4860d809,5cf0018d-d190-40be-9fff-0fa1bcc9ac13,56f055d5-5ae8-4ae0-bab9-aede4860d809,5cf0018d-d190-40be-9fff-0fa1bcc9ac13,target1
Renewable Energy,Geothermal Energy,Quiz: Geothermal Energy,68830_RE_M05_01.html,"""",e9062fed-86b0-42e0-abd6-01bff8a18c09,ac7f7000-fcf2-4bb3-8bc0-25872a8eb316,e9062fed-86b0-42e0-abd6-01bff8a18c09,ac7f7000-fcf2-4bb3-8bc0-25872a8eb316,target1
Renewable Energy,Geothermal Energy,Quiz: Geothermal Energy,68830_RE_M05_02.html,"""",e9062fed-86b0-42e0-abd6-01bff8a18c09,9d36992d-e1f5-4559-a036-75280b42df50,e9062fed-86b0-42e0-abd6-01bff8a18c09,9d36992d-e1f5-4559-a036-75280b42df50,target1
Renewable Energy,Geothermal Energy,Quiz: Geothermal Energy,68830_RE_M05_03.html,"""",e9062fed-86b0-42e0-abd6-01bff8a18c09,5a064105-cd9c-4373-a56d-74909d8d7354,e9062fed-86b0-42e0-abd6-01bff8a18c09,5a064105-cd9c-4373-a56d-74909d8d7354,target1
Renewable Energy,"Batteries, Hydrogen Combustion, and Fuel Cells","Quiz: Batteries, Hydrogen Combustion, and Fuel Cells",68830_RE_M06_01.html,"""",4a3be365-c8b5-4dec-b396-b42f9be6ddd9,c6781fc9-e8d4-419f-aa7e-47e2749b2518,4a3be365-c8b5-4dec-b396-b42f9be6ddd9,c6781fc9-e8d4-419f-aa7e-47e2749b2518,target1
Renewable Energy,"Batteries, Hydrogen Combustion, and Fuel Cells","Quiz: Batteries, Hydrogen Combustion, and Fuel Cells",68830_RE_M06_02.html,"""",4a3be365-c8b5-4dec-b396-b42f9be6ddd9,da031bcf-b190-4d4e-bee0-75f720a85481,4a3be365-c8b5-4dec-b396-b42f9be6ddd9,da031bcf-b190-4d4e-bee0-75f720a85481,target1
Renewable Energy,"Batteries, Hydrogen Combustion, and Fuel Cells","Quiz: Batteries, Hydrogen Combustion, and Fuel Cells",68830_RE_M06_03.html,"""",4a3be365-c8b5-4dec-b396-b42f9be6ddd9,1ee18ccd-6adb-4817-9808-50f1157b31c7,4a3be365-c8b5-4dec-b396-b42f9be6ddd9,1ee18ccd-6adb-4817-9808-50f1157b31c7,target1
Renewable Energy,"Batteries, Hydrogen Combustion, and Fuel Cells","Quiz: Batteries, Hydrogen Combustion, and Fuel Cells",68830_RE_M06_04.html,"""",4a3be365-c8b5-4dec-b396-b42f9be6ddd9,2abe776e-e27f-49d7-94bd-7f7e3493023f,4a3be365-c8b5-4dec-b396-b42f9be6ddd9,2abe776e-e27f-49d7-94bd-7f7e3493023f,target1
Renewable Energy,The Future of Renewable Energy,Quiz: The Future of Renewable Energy,68830_RE_M07_01.html,"""",aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,213b2e4f-3b0b-4b0e-a6ef-8a47afaf6632,aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,213b2e4f-3b0b-4b0e-a6ef-8a47afaf6632,target1
Renewable Energy,The Future of Renewable Energy,Quiz: The Future of Renewable Energy,68830_RE_M07_02.html,"""",aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,0f6f964c-b2e7-4eb8-a241-bfaae8c23f7f,aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,0f6f964c-b2e7-4eb8-a241-bfaae8c23f7f,target1
Renewable Energy,The Future of Renewable Energy,Quiz: The Future of Renewable Energy,68830_RE_M07_03.html,"""",aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,29b464f6-51c4-45cd-8113-9e238658f45c,aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,29b464f6-51c4-45cd-8113-9e238658f45c,target1
Renewable Energy,The Future of Renewable Energy,Quiz: The Future of Renewable Energy,68830_RE_M07_04.html,"""",aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,258905f6-beaa-47a7-876f-31d5db14d6d4,aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,258905f6-beaa-47a7-876f-31d5db14d6d4,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C01.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,37f5b267-039e-4a39-b28b-2da657c64e87,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,37f5b267-039e-4a39-b28b-2da657c64e87,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C02.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,9d7460f0-ba41-47ce-8195-54d580ac4336,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,9d7460f0-ba41-47ce-8195-54d580ac4336,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C03.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,4c3fb163-cc6f-4045-bbda-2ac86cbb2286,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,4c3fb163-cc6f-4045-bbda-2ac86cbb2286,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C04.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,aa446ea6-b6e2-4af1-a3bb-300246ed6a46,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,aa446ea6-b6e2-4af1-a3bb-300246ed6a46,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C05.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,1ccab2d8-b895-415f-a2cc-a9ef3f502319,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,1ccab2d8-b895-415f-a2cc-a9ef3f502319,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C06.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,a431be9d-ca02-4ed5-98e9-b3d05b6366e2,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,a431be9d-ca02-4ed5-98e9-b3d05b6366e2,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C07.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,b90a66a0-97ff-4fab-83bf-11eced9ea1a6,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,b90a66a0-97ff-4fab-83bf-11eced9ea1a6,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C08.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,6628fa27-94a4-4f85-a21b-d2a5367fad42,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,6628fa27-94a4-4f85-a21b-d2a5367fad42,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C09.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,1018100b-2d70-4cea-ad0c-d6cc955c05aa,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,1018100b-2d70-4cea-ad0c-d6cc955c05aa,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C10.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,3bd1c074-6f0f-4868-aa46-217dbf238b17,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,3bd1c074-6f0f-4868-aa46-217dbf238b17,target1
